,City,Neighborhood,Schools,Kindergartens_And_Dormitories,Non_Formal_Educational_Institutions,Education_Average_Distance,Green_Areas_SQM,Parks_And_Gardens,Green_Areas_Average_Distance,Parks_And_Gardens_Average_Distance,Public_Institutions,Community_Institutions,Religious_Institutions,Public_Building_Average_Distance
0,אופקים,בן גוריון,4.0,12.0,3.0,720.0,18272.0,1.0,334.0,376.0,5.0,5.0,4.0,98.0
1,אופקים,דדו,2.0,0.0,0.0,687.0,6602.0,1.0,342.0,211.0,7.0,2.0,1.0,108.0
2,אופקים,הארזים,0.0,15.0,5.0,0.0,18294.0,2.0,324.0,372.0,18.0,14.0,4.0,117.0
3,אופקים,"הרי""ף",5.0,12.0,0.0,370.0,18294.0,1.0,283.0,222.0,2.0,12.0,5.0,88.0
4,אופקים,יעקב מסיקה,9.0,10.0,2.0,285.0,21177.0,1.0,326.0,377.0,4.0,11.0,7.0,106.0
5,אופקים,מישור הגפן,0.0,8.0,5.0,0.0,3227.0,,310.0,605.0,6.0,8.0,4.0,144.0
6,אופקים,קרית מנחם,4.0,0.0,1.0,517.0,20506.0,,321.0,414.0,1.0,1.0,0.0,607.0
7,אופקים,שפירא,0.0,10.0,1.0,0.0,3696.0,3.0,338.0,475.0,3.0,3.0,3.0,314.0
8,אור יהודה,ההסתדרות,5.0,10.0,2.0,145.0,135984.0,2.0,397.0,268.0,8.0,18.0,11.0,78.0
9,אור יהודה,נווה סביון,4.0,18.0,3.0,232.0,162420.0,5.0,344.0,216.0,9.0,3.0,2.0,197.0
10,אור יהודה,נווה רבין,1.0,11.0,0.0,264.0,49932.0,,349.0,294.0,0.0,0.0,2.0,259.0
11,אור יהודה,עמידר,2.0,4.0,2.0,221.0,98485.0,1.0,333.0,187.0,4.0,7.0,3.0,69.0
12,אור יהודה,קרית גיורא,0.0,9.0,3.0,0.0,37257.0,2.0,350.0,200.0,5.0,6.0,7.0,82.0
13,אור יהודה,רמת פנקס,0.0,0.0,3.0,0.0,5571.0,,491.0,306.0,3.0,1.0,3.0,192.0
14,אור יהודה,שיכון ממשלתי,5.0,10.0,7.0,282.0,74860.0,3.0,403.0,264.0,11.0,19.0,15.0,119.0
15,אור יהודה,שפרינצק,0.0,6.0,1.0,0.0,97686.0,2.0,399.0,238.0,3.0,12.0,5.0,68.0
16,אור עקיבא,אור עקיבא הותיקה,3.0,2.0,7.0,441.0,56032.0,4.0,284.0,121.0,16.0,27.0,8.0,66.0
17,אור עקיבא,אורות,2.0,4.0,4.0,259.0,30869.0,3.0,173.0,128.0,7.0,5.0,2.0,181.0
18,אור עקיבא,בן גוריון,0.0,0.0,2.0,0.0,21844.0,3.0,325.0,279.0,2.0,1.0,0.0,103.0
19,אור עקיבא,גני אור,0.0,3.0,0.0,0.0,71691.0,2.0,210.0,125.0,1.0,1.0,0.0,142.0
20,אור עקיבא,היובל,2.0,14.0,0.0,360.0,17871.0,,288.0,289.0,1.0,0.0,0.0,309.0
21,אור עקיבא,נווה אור,0.0,0.0,0.0,0.0,70474.0,1.0,286.0,107.0,0.0,4.0,0.0,24.0
22,אור עקיבא,נווה אלון,0.0,1.0,5.0,0.0,79397.0,4.0,335.0,106.0,11.0,17.0,9.0,90.0
23,אור עקיבא,"נוף ים - מע""ר",1.0,0.0,0.0,668.0,39455.0,,230.0,139.0,0.0,1.0,0.0,84.0
24,אור עקיבא,קנדי,3.0,0.0,3.0,210.0,49449.0,,319.0,240.0,4.0,7.0,5.0,116.0
25,אור עקיבא,"שז""ר",0.0,0.0,1.0,0.0,27605.0,1.0,314.0,253.0,1.0,1.0,1.0,168.0
26,אילת,אופיר,2.0,5.0,1.0,249.0,61715.0,3.0,224.0,223.0,1.0,5.0,1.0,91.0
27,אילת,אורים,5.0,3.0,1.0,207.0,17775.0,2.0,198.0,182.0,1.0,1.0,0.0,149.0
28,אילת,בנה ביתך,0.0,2.0,0.0,0.0,57742.0,1.0,320.0,435.0,3.0,8.0,2.0,167.0
29,אילת,גנים א,0.0,2.0,0.0,0.0,4610.0,,489.0,498.0,0.0,1.0,0.0,160.0
30,אילת,גנים ב,0.0,0.0,0.0,0.0,4610.0,,489.0,498.0,2.0,0.0,0.0,482.0
31,אילת,הדקל,2.0,6.0,1.0,231.0,42266.0,2.0,201.0,163.0,12.0,11.0,5.0,63.0
32,אילת,המלונות,0.0,0.0,0.0,0.0,4610.0,,281.0,607.0,4.0,28.0,0.0,111.0
33,אילת,הערבה,0.0,6.0,3.0,0.0,43759.0,1.0,192.0,193.0,4.0,8.0,2.0,82.0
34,אילת,יעלים,1.0,2.0,2.0,5349.0,46818.0,4.0,291.0,186.0,5.0,11.0,4.0,91.0
35,אילת,מצפה ים,1.0,7.0,0.0,174.0,31758.0,2.0,259.0,257.0,2.0,3.0,1.0,254.0
36,אילת,מרכז העיר,3.0,2.0,2.0,307.0,56337.0,2.0,255.0,199.0,30.0,63.0,1.0,39.0
37,אילת,נווה מדבר,0.0,0.0,0.0,0.0,20361.0,2.0,392.0,187.0,0.0,0.0,0.0,218.0
38,אילת,צאלים,1.0,5.0,3.0,174.0,31121.0,,219.0,207.0,4.0,7.0,4.0,97.0
39,אילת,שחמון,3.0,27.0,0.0,527.0,345115.0,11.0,,365.0,5.0,9.0,3.0,338.0
40,אשדוד,בקמה,1.0,0.0,0.0,1659.0,1301531.0,,157.0,402.0,3.0,14.0,0.0,8.0
41,אשדוד,"הקריה מע""ר",1.0,0.0,0.0,233.0,127293.0,,239.0,366.0,8.0,15.0,0.0,70.0
42,אשדוד,מרינה,0.0,4.0,0.0,0.0,40444.0,,213.0,394.0,2.0,4.0,0.0,307.0
43,אשדוד,עורף הנמל,0.0,0.0,0.0,0.0,431653.0,,132.0,844.0,0.0,14.0,0.0,33.0
44,אשדוד,רובע א,8.0,10.0,12.0,177.0,194731.0,4.0,187.0,220.0,33.0,60.0,23.0,69.0
45,אשדוד,רובע ב,9.0,12.0,10.0,185.0,245034.0,3.0,204.0,206.0,21.0,19.0,18.0,74.0
46,אשדוד,רובע ג,21.0,75.0,5.0,118.0,1325565.0,8.0,221.0,346.0,16.0,14.0,19.0,114.0
47,אשדוד,רובע ד,4.0,29.0,5.0,212.0,195884.0,7.0,224.0,333.0,15.0,26.0,11.0,106.0
48,אשדוד,רובע ה,11.0,24.0,3.0,139.0,246187.0,3.0,288.0,266.0,12.0,10.0,8.0,107.0
49,אשדוד,רובע ו,6.0,24.0,7.0,139.0,143038.0,3.0,342.0,259.0,15.0,13.0,13.0,116.0
50,אשדוד,רובע ז,30.0,126.0,1.0,94.0,55055.0,3.0,396.0,256.0,12.0,10.0,10.0,102.0
51,אשדוד,רובע ח,7.0,29.0,5.0,135.0,120217.0,,382.0,407.0,13.0,16.0,11.0,100.0
52,אשדוד,רובע ט,5.0,23.0,2.0,186.0,33368.0,3.0,411.0,439.0,8.0,3.0,4.0,211.0
53,אשדוד,"רובע ט""ו",4.0,18.0,0.0,229.0,149428.0,7.0,253.0,319.0,3.0,18.0,4.0,167.0
54,אשדוד,"רובע ט""ז",2.0,6.0,0.0,249.0,147358.0,,191.0,476.0,0.0,1.0,0.0,185.0
55,אשדוד,רובע י,3.0,13.0,4.0,175.0,76633.0,5.0,418.0,467.0,7.0,8.0,2.0,126.0
56,אשדוד,"רובע י""א",6.0,25.0,4.0,270.0,59867.0,2.0,252.0,405.0,16.0,16.0,7.0,104.0
57,אשדוד,"רובע י""ב",4.0,30.0,2.0,159.0,133834.0,,368.0,312.0,8.0,9.0,2.0,174.0
58,אשדוד,"רובע י""ג",4.0,26.0,0.0,191.0,131764.0,3.0,317.0,458.0,7.0,5.0,2.0,172.0
59,אשדוד,"רובע י""ז",2.0,10.0,0.0,192.0,98535.0,2.0,189.0,279.0,1.0,3.0,0.0,302.0
60,אשדוד,רובע מיוחד,1.0,0.0,0.0,664.0,75480.0,,401.0,477.0,1.0,4.0,0.0,850.0
61,אשדוד,רובע סיטי,4.0,29.0,1.0,190.0,201260.0,1.0,380.0,320.0,12.0,25.0,3.0,83.0
62,בת ים,בית וגן,0.0,9.0,1.0,0.0,107893.0,1.0,173.0,190.0,2.0,3.0,0.0,91.0
63,בת ים,דרום-מערב,6.0,28.0,2.0,149.0,145151.0,2.0,198.0,217.0,10.0,65.0,13.0,76.0
64,בת ים,ותיקים,2.0,12.0,2.0,188.0,140699.0,4.0,196.0,213.0,5.0,14.0,5.0,71.0
65,בת ים,מרכז העיר,7.0,30.0,3.0,176.0,106488.0,7.0,198.0,227.0,15.0,105.0,12.0,45.0
66,בת ים,מתחם גן העיר,0.0,0.0,0.0,0.0,67771.0,1.0,215.0,216.0,0.0,1.0,1.0,110.0
67,בת ים,עמידר,7.0,21.0,6.0,184.0,46978.0,7.0,187.0,126.0,12.0,24.0,20.0,91.0
68,בת ים,צפון-מערב,1.0,13.0,1.0,226.0,97911.0,1.0,211.0,171.0,9.0,67.0,7.0,44.0
69,בת ים,רמת הנשיא,15.0,42.0,4.0,146.0,106172.0,5.0,206.0,214.0,15.0,18.0,17.0,123.0
70,בת ים,רמת יוסף,3.0,16.0,2.0,143.0,120646.0,3.0,168.0,176.0,12.0,9.0,6.0,103.0
71,גבעת זאב,אגן האיילות,4.0,29.0,0.0,311.0,71558.0,15.0,544.0,100.0,2.0,0.0,2.0,1388.0
72,גבעת זאב,המכבים,2.0,14.0,5.0,236.0,12743.0,1.0,211.0,182.0,18.0,8.0,3.0,156.0
73,גבעת זאב,הר שמואל,0.0,0.0,0.0,0.0,412.0,4.0,50.0,220.0,0.0,0.0,3.0,1854.0
74,גבעת זאב,משכנות גבעת זאב,0.0,2.0,0.0,0.0,72707.0,2.0,409.0,167.0,0.0,1.0,1.0,157.0
75,גבעת זאב,נווה מנחם,1.0,4.0,0.0,241.0,28178.0,4.0,192.0,161.0,0.0,3.0,4.0,143.0
76,גבעת זאב,קרית יערים,3.0,10.0,1.0,240.0,29326.0,4.0,174.0,208.0,3.0,6.0,6.0,178.0
77,גבעתיים,ארלוזרוב,5.0,22.0,2.0,192.0,82463.0,4.0,185.0,149.0,8.0,12.0,6.0,134.0
78,גבעתיים,בורוכוב,4.0,21.0,3.0,167.0,24682.0,6.0,145.0,139.0,12.0,25.0,1.0,82.0
79,גבעתיים,גבעת קוזלובסקי,0.0,6.0,1.0,0.0,25702.0,,182.0,152.0,2.0,0.0,1.0,143.0
80,גבעתיים,"גבעת רמב""ם",0.0,6.0,0.0,0.0,172672.0,4.0,178.0,146.0,12.0,35.0,5.0,68.0
81,גבעתיים,"הל""ה",1.0,3.0,0.0,205.0,53038.0,1.0,183.0,144.0,2.0,43.0,6.0,53.0
82,גבעתיים,סיטי,0.0,0.0,0.0,0.0,17334.0,,356.0,290.0,1.0,2.0,0.0,109.0
83,גבעתיים,פועלי הרכבת,1.0,4.0,0.0,273.0,19728.0,2.0,262.0,116.0,0.0,25.0,3.0,48.0
84,גבעתיים,קריית יוסף,0.0,2.0,0.0,0.0,20143.0,,162.0,151.0,0.0,12.0,2.0,53.0
85,גבעתיים,שטח 9,0.0,2.0,0.0,0.0,167718.0,3.0,177.0,137.0,3.0,2.0,0.0,130.0
86,גבעתיים,שיכון חברת חשמל,2.0,7.0,0.0,195.0,145837.0,4.0,168.0,137.0,2.0,5.0,5.0,106.0
87,גבעתיים,שינקין,0.0,3.0,0.0,0.0,46563.0,3.0,173.0,145.0,6.0,68.0,5.0,36.0
88,גבעתיים,תל גנים,3.0,15.0,5.0,250.0,145837.0,4.0,168.0,137.0,11.0,24.0,6.0,126.0
89,הוד השרון,גיל עמל,2.0,10.0,1.0,338.0,22226.0,3.0,316.0,302.0,3.0,6.0,8.0,217.0
90,הוד השרון,הדר,4.0,13.0,3.0,452.0,50753.0,3.0,244.0,311.0,13.0,42.0,8.0,182.0
91,הוד השרון,מגדיאל,5.0,17.0,5.0,235.0,22663.0,4.0,289.0,349.0,16.0,32.0,6.0,202.0
92,הוד השרון,מתחם 1200,2.0,18.0,0.0,199.0,13445.0,,246.0,485.0,0.0,1.0,0.0,212.0
93,הוד השרון,מתחם 200,0.0,0.0,0.0,0.0,13445.0,,333.0,271.0,0.0,0.0,0.0,250.0
94,הוד השרון,נווה הדר,0.0,3.0,1.0,0.0,,,246.0,587.0,2.0,3.0,2.0,320.0
95,הוד השרון,נווה נאמן,2.0,3.0,1.0,348.0,2187.0,1.0,198.0,560.0,3.0,12.0,9.0,110.0
96,הוד השרון,רמות מנחם,2.0,8.0,0.0,459.0,,,246.0,587.0,2.0,3.0,0.0,241.0
97,הוד השרון,רמתיים,1.0,7.0,1.0,294.0,50753.0,3.0,244.0,311.0,2.0,8.0,0.0,156.0
98,הוד השרון,שרת,2.0,12.0,0.0,291.0,64198.0,5.0,257.0,314.0,13.0,45.0,5.0,122.0
99,הרצלייה,גורדון,0.0,0.0,0.0,0.0,22476.0,,217.0,445.0,0.0,0.0,1.0,174.0
100,הרצלייה,"גן רש""ל",1.0,3.0,1.0,423.0,10559.0,,185.0,335.0,3.0,5.0,3.0,118.0
101,הרצלייה,גני הרצליה,1.0,7.0,0.0,190.0,,,152.0,497.0,3.0,2.0,0.0,134.0
102,הרצלייה,דרום,0.0,1.0,0.0,0.0,8263.0,,162.0,378.0,0.0,3.0,2.0,33.0
103,הרצלייה,הרצליה ב,1.0,6.0,1.0,523.0,56627.0,1.0,222.0,385.0,4.0,9.0,3.0,167.0
104,הרצלייה,הרצליה הירוקה,1.0,26.0,1.0,316.0,24772.0,5.0,222.0,384.0,4.0,4.0,2.0,148.0
105,הרצלייה,הרצליה הצעירה,2.0,9.0,1.0,268.0,19170.0,2.0,176.0,438.0,6.0,13.0,1.0,120.0
106,הרצלייה,הרצליה פיתוח,2.0,9.0,3.0,670.0,56627.0,6.0,231.0,465.0,16.0,38.0,3.0,217.0
107,הרצלייה,וייצמן,2.0,12.0,2.0,171.0,10907.0,,253.0,402.0,4.0,9.0,2.0,94.0
108,הרצלייה,יד התשעה,3.0,5.0,2.0,184.0,13865.0,,201.0,378.0,4.0,11.0,8.0,59.0
109,הרצלייה,מרכז העיר,11.0,35.0,8.0,291.0,33035.0,2.0,216.0,406.0,64.0,141.0,11.0,92.0
110,הרצלייה,נווה אמירים,0.0,5.0,0.0,0.0,5213.0,,169.0,412.0,0.0,1.0,0.0,113.0
111,הרצלייה,נווה ישראל,2.0,8.0,2.0,271.0,19170.0,,123.0,403.0,4.0,10.0,8.0,119.0
112,הרצלייה,נווה עמל,4.0,16.0,4.0,298.0,24772.0,1.0,228.0,414.0,6.0,24.0,21.0,183.0
113,הרצלייה,נוף ים,0.0,0.0,0.0,0.0,52425.0,,255.0,507.0,0.0,6.0,2.0,140.0
114,הרצלייה,נחלת עדה,0.0,0.0,4.0,0.0,,,137.0,,4.0,2.0,2.0,153.0
115,הרצלייה,צמרות,0.0,0.0,1.0,0.0,5213.0,,155.0,412.0,2.0,6.0,0.0,89.0
116,נס ציונה,מרכז מזרחי,5.0,13.0,8.0,234.0,85171.0,7.0,348.0,208.0,17.0,44.0,17.0,108.0
117,נס ציונה,ארגמן,1.0,11.0,0.0,655.0,22464.0,1.0,233.0,334.0,0.0,3.0,0.0,166.0
118,נס ציונה,גבעת האירוסים,0.0,3.0,0.0,0.0,22464.0,,215.0,360.0,0.0,0.0,0.0,153.0
119,נס ציונה,גבעת הצבר,0.0,2.0,0.0,0.0,79901.0,1.0,349.0,127.0,0.0,1.0,2.0,110.0
120,נס ציונה,גבעת התור,0.0,1.0,0.0,0.0,15280.0,,189.0,313.0,0.0,1.0,0.0,184.0
121,נס ציונה,גבעת מיכאל,0.0,0.0,0.0,0.0,15280.0,,210.0,285.0,0.0,0.0,0.0,234.0
122,נס ציונה,גבעת נוף,0.0,1.0,0.0,0.0,59835.0,1.0,452.0,150.0,0.0,2.0,0.0,92.0
123,נס ציונה,גני איריס,1.0,0.0,0.0,534.0,15280.0,,158.0,363.0,0.0,1.0,0.0,240.0
124,נס ציונה,גני הדר,0.0,0.0,0.0,0.0,61794.0,,436.0,179.0,0.0,0.0,0.0,106.0
125,נס ציונה,הדרי סמל,0.0,9.0,0.0,0.0,37744.0,,192.0,299.0,1.0,1.0,1.0,121.0
126,נס ציונה,וואלי,1.0,6.0,0.0,344.0,,,152.0,843.0,0.0,1.0,1.0,172.0
127,נס ציונה,וילה דורי,0.0,4.0,0.0,0.0,6150.0,1.0,441.0,157.0,0.0,0.0,1.0,243.0
128,נס ציונה,טירת שלום,1.0,3.0,2.0,406.0,,,152.0,843.0,4.0,4.0,5.0,175.0
129,נס ציונה,יד אליעזר,0.0,3.0,1.0,0.0,69024.0,2.0,381.0,150.0,2.0,3.0,3.0,99.0
130,נס ציונה,כפר אהרון,0.0,0.0,0.0,0.0,,,266.0,903.0,0.0,0.0,0.0,297.0
131,נס ציונה,כפר אהרון הישנה,0.0,6.0,0.0,0.0,,,152.0,843.0,0.0,0.0,0.0,475.0
132,נס ציונה,לב המושבה,1.0,4.0,0.0,186.0,53686.0,,461.0,287.0,0.0,0.0,0.0,209.0
133,נס ציונה,מרכז מזרחי,5.0,13.0,8.0,234.0,85171.0,7.0,348.0,208.0,17.0,44.0,17.0,108.0
134,נס ציונה,מרכז מערבי,1.0,6.0,2.0,205.0,54817.0,1.0,282.0,287.0,4.0,23.0,3.0,65.0
135,נס ציונה,נווה ניר,1.0,4.0,1.0,244.0,70097.0,,255.0,273.0,7.0,6.0,0.0,114.0
136,נס ציונה,סביוני הפארק,0.0,2.0,0.0,0.0,71792.0,1.0,316.0,155.0,0.0,0.0,0.0,175.0
137,נס ציונה,סביוני נצר סירני,0.0,11.0,0.0,0.0,2010.0,,405.0,254.0,2.0,1.0,0.0,129.0
138,נס ציונה,עמידר,0.0,0.0,1.0,0.0,1131.0,,224.0,330.0,1.0,1.0,1.0,129.0
139,נס ציונה,פסגת סלע,0.0,0.0,0.0,0.0,,,294.0,426.0,0.0,0.0,0.0,297.0
140,נס ציונה,רמת בן צבי,1.0,5.0,2.0,249.0,15280.0,1.0,195.0,311.0,5.0,1.0,2.0,135.0
141,נס ציונה,רמת סמל,0.0,4.0,0.0,0.0,79843.0,,255.0,233.0,0.0,0.0,0.0,196.0
142,נס ציונה,שמורת מליבו,0.0,4.0,1.0,0.0,410.0,1.0,239.0,308.0,4.0,0.0,0.0,540.0
143,רמת השרון,אלון,2.0,6.0,3.0,209.0,31765.0,,130.0,337.0,6.0,17.0,2.0,112.0
144,רמת השרון,גולן,0.0,8.0,1.0,0.0,34497.0,,145.0,390.0,7.0,27.0,0.0,124.0
