City,Neighborhood,Schools,Kindergartens_And_Dormitories,Non_Formal_Educational_Institutions,Education_Average_Distance,Green_Areas_SQM,Parks_And_Gardens,Green_Areas_Average_Distance,Parks_And_Gardens_Average_Distance,Public_Institutions,Community_Institutions,Religious_Institutions,Public_Building_Average_Distance
אופקים,בן גוריון,4,12,3,720,18272,1,334,376,5,5,4,98
אופקים,דדו,2,11,2,687,6602,1,342,211,7,2,1,108
אופקים,הארזים,4,15,5,517,18294,2,324,372,18,14,4,117
אופקים,"הרי""ף",5,12,2,370,18294,1,283,222,2,12,5,88
אופקים,יעקב מסיקה,9,10,2,285,21177,1,326,377,4,11,7,106
אופקים,מישור הגפן,4,8,5,517,3227,1,310,605,6,8,4,144
אופקים,קרית מנחם,4,11,1,517,20506,1,321,414,1,1,4,607
אופקים,שפירא,4,10,1,517,3696,3,338,475,3,3,3,314
אור יהודה,ההסתדרות,5,10,2,145,135984,2,397,268,8,18,11,78
אור יהודה,נווה סביון,4,18,3,232,162420,5,344,216,9,3,2,197
אור יהודה,נווה רבין,1,11,3,264,49932,2,349,294,5,7,2,259
אור יהודה,עמידר,2,4,2,221,98485,1,333,187,4,7,3,69
אור יהודה,קרית גיורא,4,9,3,232,37257,2,350,200,5,6,7,82
אור יהודה,רמת פנקס,4,10,3,232,5571,2,491,306,3,1,3,192
אור יהודה,שיכון ממשלתי,5,10,7,282,74860,3,403,264,11,19,15,119
אור יהודה,שפרינצק,4,6,1,232,97686,2,399,238,3,12,5,68
אור עקיבא,אור עקיבא הותיקה,3,2,7,441,56032,4,284,121,16,27,8,66
אור עקיבא,אורות,2,4,4,259,30869,3,173,128,7,5,2,181
אור עקיבא,בן גוריון,2,3,2,360,21844,3,325,279,2,1,5,103
אור עקיבא,גני אור,2,3,3,360,71691,2,210,125,1,1,5,142
אור עקיבא,היובל,2,14,3,360,17871,3,288,289,1,4,5,309
אור עקיבא,נווה אור,2,3,3,360,70474,1,286,107,3,4,5,24
אור עקיבא,נווה אלון,2,1,5,360,79397,4,335,106,11,17,9,90
אור עקיבא,"נוף ים - מע""ר",1,3,3,668,39455,3,230,139,3,1,5,84
אור עקיבא,קנדי,3,3,3,210,49449,3,319,240,4,7,5,116
אור עקיבא,"שז""ר",2,3,1,360,27605,1,314,253,1,1,1,168
אילת,אופיר,2,5,1,249,61715,3,224,223,1,5,1,91
אילת,אורים,5,3,1,207,17775,2,198,182,1,1,2,149
אילת,בנה ביתך,2,2,2,240,57742,1,320,435,3,8,2,167
אילת,גנים א,2,2,2,240,4610,2,489,498,4,1,2,160
אילת,גנים ב,2,5,2,240,4610,2,489,498,2,8,2,482
אילת,הדקל,2,6,1,231,42266,2,201,163,12,11,5,63
אילת,המלונות,2,5,2,240,4610,2,281,607,4,28,2,111
אילת,הערבה,2,6,3,240,43759,1,192,193,4,8,2,82
אילת,יעלים,1,2,2,5349,46818,4,291,186,5,11,4,91
אילת,מצפה ים,1,7,2,174,31758,2,259,257,2,3,1,254
אילת,מרכז העיר,3,2,2,307,56337,2,255,199,30,63,1,39
אילת,נווה מדבר,2,5,2,240,20361,2,392,187,4,8,2,218
אילת,צאלים,1,5,3,174,31121,2,219,207,4,7,4,97
אילת,שחמון,3,27,2,527,345115,11,259,365,5,9,3,338
אשדוד,בקמה,1,24,4,1659,1301531,3,157,402,3,14,8,8
אשדוד,"הקריה מע""ר",1,24,4,233,127293,3,239,366,8,15,8,70
אשדוד,מרינה,4,4,4,188,40444,3,213,394,2,4,8,307
אשדוד,עורף הנמל,4,24,4,188,431653,3,132,844,10,14,8,33
אשדוד,רובע א,8,10,12,177,194731,4,187,220,33,60,23,69
אשדוד,רובע ב,9,12,10,185,245034,3,204,206,21,19,18,74
אשדוד,רובע ג,21,75,5,118,1325565,8,221,346,16,14,19,114
אשדוד,רובע ד,4,29,5,212,195884,7,224,333,15,26,11,106
אשדוד,רובע ה,11,24,3,139,246187,3,288,266,12,10,8,107
אשדוד,רובע ו,6,24,7,139,143038,3,342,259,15,13,13,116
אשדוד,רובע ז,30,126,1,94,55055,3,396,256,12,10,10,102
אשדוד,רובע ח,7,29,5,135,120217,3,382,407,13,16,11,100
אשדוד,רובע ט,5,23,2,186,33368,3,411,439,8,3,4,211
אשדוד,"רובע ט""ו",4,18,4,229,149428,7,253,319,3,18,4,167
אשדוד,"רובע ט""ז",2,6,4,249,147358,3,191,476,10,1,8,185
אשדוד,רובע י,3,13,4,175,76633,5,418,467,7,8,2,126
אשדוד,"רובע י""א",6,25,4,270,59867,2,252,405,16,16,7,104
אשדוד,"רובע י""ב",4,30,2,159,133834,3,368,312,8,9,2,174
אשדוד,"רובע י""ג",4,26,4,191,131764,3,317,458,7,5,2,172
אשדוד,"רובע י""ז",2,10,4,192,98535,2,189,279,1,3,8,302
אשדוד,רובע מיוחד,1,24,4,664,75480,3,401,477,1,4,8,850
אשדוד,רובע סיטי,4,29,1,190,201260,1,380,320,12,25,3,83
בת ים,בית וגן,6,9,1,176,107893,1,173,190,2,3,9,91
בת ים,דרום-מערב,6,28,2,149,145151,2,198,217,10,65,13,76
בת ים,ותיקים,2,12,2,188,140699,4,196,213,5,14,5,71
בת ים,מרכז העיר,7,30,3,176,106488,7,198,227,15,105,12,45
בת ים,מתחם גן העיר,6,18,2,176,67771,1,215,216,11,1,1,110
בת ים,עמידר,7,21,6,184,46978,7,187,126,12,24,20,91
בת ים,צפון-מערב,1,13,1,226,97911,1,211,171,9,67,7,44
בת ים,רמת הנשיא,15,42,4,146,106172,5,206,214,15,18,17,123
בת ים,רמת יוסף,3,16,2,143,120646,3,168,176,12,9,6,103
גבעת זאב,אגן האיילות,4,29,3,311,71558,15,544,100,2,4,2,1388
גבעת זאב,המכבים,2,14,5,236,12743,1,211,182,18,8,3,156
גבעת זאב,הר שמואל,2,10,3,240,412,4,50,220,3,4,3,1854
גבעת זאב,משכנות גבעת זאב,2,2,3,240,72707,2,409,167,3,1,1,157
גבעת זאב,נווה מנחם,1,4,3,241,28178,4,192,161,3,3,4,143
גבעת זאב,קרית יערים,3,10,1,240,29326,4,174,208,3,6,6,178
גבעתיים,ארלוזרוב,5,22,2,192,82463,4,185,149,8,12,6,134
גבעתיים,בורוכוב,4,21,3,167,24682,6,145,139,12,25,1,82
גבעתיים,גבעת קוזלובסקי,2,6,1,200,25702,4,182,152,2,24,1,143
גבעתיים,"גבעת רמב""ם",2,6,2,200,172672,4,178,146,12,35,5,68
גבעתיים,"הל""ה",1,3,2,205,53038,1,183,144,2,43,6,53
גבעתיים,סיטי,2,6,2,200,17334,4,356,290,1,2,5,109
גבעתיים,פועלי הרכבת,1,4,2,273,19728,2,262,116,4,25,3,48
גבעתיים,קריית יוסף,2,2,2,200,20143,4,162,151,4,12,2,53
גבעתיים,שטח 9,2,2,2,200,167718,3,177,137,3,2,5,130
גבעתיים,שיכון חברת חשמל,2,7,2,195,145837,4,168,137,2,5,5,106
גבעתיים,שינקין,2,3,2,200,46563,3,173,145,6,68,5,36
גבעתיים,תל גנים,3,15,5,250,145837,4,168,137,11,24,6,126
הוד השרון,גיל עמל,2,10,1,338,22226,3,316,302,3,6,8,217
הוד השרון,הדר,4,13,3,452,50753,3,244,311,13,42,8,182
הוד השרון,מגדיאל,5,17,5,235,22663,4,289,349,16,32,6,202
הוד השרון,מתחם 1200,2,18,1,199,13445,3,246,485,3,1,7,212
הוד השרון,מתחם 200,2,10,1,316,13445,3,333,271,3,8,7,250
הוד השרון,נווה הדר,2,3,1,316,22444,3,246,587,2,3,2,320
הוד השרון,נווה נאמן,2,3,1,348,2187,1,198,560,3,12,9,110
הוד השרון,רמות מנחם,2,8,1,459,22444,3,246,587,2,3,7,241
הוד השרון,רמתיים,1,7,1,294,50753,3,244,311,2,8,7,156
הוד השרון,שרת,2,12,1,291,64198,5,257,314,13,45,5,122
הרצלייה,גורדון,2,8,2,291,22476,2,217,445,4,7,1,174
הרצלייה,"גן רש""ל",1,3,1,423,10559,2,185,335,3,5,3,118
הרצלייה,גני הרצליה,1,7,2,190,19170,2,152,497,3,2,2,134
הרצלייה,דרום,2,1,2,291,8263,2,162,378,4,3,2,33
הרצלייה,הרצליה ב,1,6,1,523,56627,1,222,385,4,9,3,167
הרצלייה,הרצליה הירוקה,1,26,1,316,24772,5,222,384,4,4,2,148
הרצלייה,הרצליה הצעירה,2,9,1,268,19170,2,176,438,6,13,1,120
הרצלייה,הרצליה פיתוח,2,9,3,670,56627,6,231,465,16,38,3,217
הרצלייה,וייצמן,2,12,2,171,10907,2,253,402,4,9,2,94
הרצלייה,יד התשעה,3,5,2,184,13865,2,201,378,4,11,8,59
הרצלייה,מרכז העיר,11,35,8,291,33035,2,216,406,64,141,11,92
הרצלייה,נווה אמירים,2,5,2,291,5213,2,169,412,4,1,2,113
הרצלייה,נווה ישראל,2,8,2,271,19170,2,123,403,4,10,8,119
הרצלייה,נווה עמל,4,16,4,298,24772,1,228,414,6,24,21,183
הרצלייה,נוף ים,2,8,2,291,52425,2,255,507,4,6,2,140
הרצלייה,נחלת עדה,2,8,4,291,19170,2,137,409,4,2,2,153
הרצלייה,צמרות,2,8,1,291,5213,2,155,412,2,6,2,89
נס ציונה,מרכז מזרחי,5,13,8,234,85171,7,348,208,17,44,17,108
נס ציונה,ארגמן,1,11,2,655,22464,1,233,334,4,3,2,166
נס ציונה,גבעת האירוסים,1,3,2,246,22464,1,215,360,4,1,2,153
נס ציונה,גבעת הצבר,1,2,2,246,79901,1,349,127,4,1,2,110
נס ציונה,גבעת התור,1,1,2,246,15280,1,189,313,4,1,2,184
נס ציונה,גבעת מיכאל,1,4,2,246,15280,1,210,285,4,1,2,234
נס ציונה,גבעת נוף,1,1,2,246,59835,1,452,150,4,2,2,92
נס ציונה,גני איריס,1,4,2,534,15280,1,158,363,4,1,2,240
נס ציונה,גני הדר,1,4,2,246,61794,1,436,179,4,1,2,106
נס ציונה,הדרי סמל,1,9,2,246,37744,1,192,299,1,1,1,121
נס ציונה,וואלי,1,6,2,344,45715,1,152,843,4,1,1,172
נס ציונה,וילה דורי,1,4,2,246,6150,1,441,157,4,1,1,243
נס ציונה,טירת שלום,1,3,2,406,45715,1,152,843,4,4,5,175
נס ציונה,יד אליעזר,1,3,1,246,69024,2,381,150,2,3,3,99
נס ציונה,כפר אהרון,1,4,2,246,45715,1,266,903,4,1,2,297
נס ציונה,כפר אהרון הישנה,1,6,2,246,45715,1,152,843,4,1,2,475
נס ציונה,לב המושבה,1,4,2,186,53686,1,461,287,4,1,2,209
נס ציונה,מרכז מזרחי,5,13,8,234,85171,7,348,208,17,44,17,108
נס ציונה,מרכז מערבי,1,6,2,205,54817,1,282,287,4,23,3,65
נס ציונה,נווה ניר,1,4,1,244,70097,1,255,273,7,6,2,114
נס ציונה,סביוני הפארק,1,2,2,246,71792,1,316,155,4,1,2,175
נס ציונה,סביוני נצר סירני,1,11,2,246,2010,1,405,254,2,1,2,129
נס ציונה,עמידר,1,4,1,246,1131,1,224,330,1,1,1,129
נס ציונה,פסגת סלע,1,4,2,246,45715,1,294,426,4,1,2,297
נס ציונה,רמת בן צבי,1,5,2,249,15280,1,195,311,5,1,2,135
נס ציונה,רמת סמל,1,4,2,246,79843,1,255,233,4,1,2,196
נס ציונה,שמורת מליבו,1,4,1,246,410,1,239,308,4,1,2,540
רמת השרון,אלון,2,6,3,209,31765,2,130,337,6,17,2,112
רמת השרון,גולן,2,8,1,253,34497,2,145,390,7,27,2,124
רמת השרון,הדר,5,16,2,232,46477,7,163,329,13,61,3,87
רמת השרון,מורשה,2,13,6,360,32438,6,208,236,15,22,12,127
רמת השרון,מיתחם גלילות,2,8,3,253,147121,2,129,278,7,18,2,305
רמת השרון,נווה גן,1,8,3,246,38272,1,226,212,7,5,2,182
רמת השרון,נווה מגן,2,10,3,261,58990,3,206,254,8,14,8,111
רמת השרון,נווה רום,1,3,3,355,7945,1,150,435,3,18,1,387
רמת השרון,נווה רסקו,2,5,3,190,41264,2,200,258,4,8,1,119
רמת השרון,קרית יערים,1,7,1,288,34497,1,154,390,7,20,2,186
רעננה,2003,2,3,2,260,75838,1,237,202,5,2,4,165
רעננה,2004,2,1,2,260,30305,4,466,231,5,3,4,232
רעננה,2008,2,6,2,260,14181,4,486,201,5,3,1,112
רעננה,אשר,1,2,3,302,104129,5,287,184,3,2,1,181
רעננה,לב הפארק,2,8,1,549,14961,2,321,274,3,1,4,336
רעננה,לסטר/רבוצקי,2,6,2,260,75380,4,296,203,5,3,4,165
רעננה,מרכז,11,20,10,185,168218,11,288,148,51,91,11,110
רעננה,נאות עוזי,2,2,1,260,1106,4,402,351,1,3,4,571
רעננה,נווה זמר,2,6,2,260,38920,4,245,232,5,1,4,270
רעננה,פארק מסחר ותעשיה רעננה צפון,2,6,2,260,40606,4,398,243,7,69,1,32
רעננה,פרדס משותף,1,5,3,215,98913,4,355,161,5,3,1,202
רעננה,קזן,1,9,2,238,121207,5,321,139,10,13,1,122
רעננה,קריית אליהו גולומב,3,8,2,311,75380,4,368,207,2,8,4,130
רעננה,קריית בן צבי(רסקו,2,6,2,260,75380,4,296,203,5,3,4,165
רעננה,קריית גנים,2,6,2,278,43743,2,252,241,3,4,4,199
רעננה,קריית דוד רמז,3,12,1,263,151374,7,290,148,8,18,4,167
רעננה,קריית ויצמן,1,10,2,171,108515,3,243,155,1,3,5,108
רעננה,קריית שרת,2,5,4,258,15545,4,249,243,9,4,9,161
רעננה,קרית הפרחים - 2005,2,7,2,185,85775,3,334,190,5,3,4,266
רעננה,"קרית שז""ר",3,2,6,344,110495,1,273,215,8,2,7,139
רעננה,רום 2000,2,6,2,260,44406,4,296,203,5,3,4,151
שדרות,בן גוריון,1,3,1,395,4539,3,112,362,15,6,2,111
שדרות,בן גוריון ב,1,3,3,281,2772,1,79,228,21,6,4,380
שדרות,נאות אביב,2,4,1,241,4745,1,168,398,11,4,6,60
שדרות,נאות אשכול,1,9,3,325,4539,1,140,383,21,13,4,60
שדרות,נאות הדקל,1,3,2,281,6513,1,145,380,23,25,4,68
שדרות,נאות המייסדים,3,3,5,209,9284,1,161,601,33,20,8,124
שדרות,נאות הנביאים,1,2,4,152,4642,1,177,381,20,1,4,225
שדרות,נאות יצחק רבין,3,3,3,322,4642,1,177,381,27,4,2,168
תל אביב -יפו,אורות,3,5,2,235,307720,1,143,195,5,5,4,97
תל אביב -יפו,אזור שדה דב,2,9,2,234,73758,3,208,255,1,1,4,330
תל אביב -יפו,אזור תעסוקה צומת חולון,2,9,2,234,189734,3,149,213,2,4,4,160
תל אביב -יפו,אזורי חן,1,11,1,380,214991,5,159,195,2,5,1,111
תל אביב -יפו,אפקה,2,5,2,234,283126,3,137,197,3,4,1,324
תל אביב -יפו,בבלי,1,18,2,256,505189,5,258,220,4,5,2,207
תל אביב -יפו,ביצרון,3,13,1,197,123903,5,254,201,7,16,4,165
תל אביב -יפו,גבעת הרצל,3,5,2,231,207970,1,262,302,7,10,2,132
תל אביב -יפו,גלילות,2,2,2,234,16520,1,80,435,5,4,4,908
תל אביב -יפו,גני צהלה,1,12,2,309,165189,1,252,195,5,4,4,147
תל אביב -יפו,גני שרונה,3,8,3,169,99031,1,281,268,19,32,4,35
תל אביב -יפו,דקר,4,10,2,143,195009,7,194,221,6,4,1,230
תל אביב -יפו,הארגזים,4,11,2,185,313522,3,189,186,1,1,6,278
תל אביב -יפו,אבישי,2,9,2,234,197986,3,174,206,5,4,4,170
תל אביב -יפו,המשתלה,1,5,1,285,57672,2,285,225,1,4,4,275
תל אביב -יפו,אבן חלדון,2,9,2,234,197986,3,174,206,5,4,4,170
תל אביב -יפו,הצפון החדש החלק הצפוני,5,13,2,151,711549,4,175,212,12,4,4,217
תל אביב -יפו,הצפון החדש סביבת כיכר המדינה,6,25,1,216,738602,6,164,209,10,61,4,106
תל אביב -יפו,הצפון הישן החלק הדרומי,3,15,1,242,296851,7,201,217,23,88,17,84
תל אביב -יפו,הצפון הישן-החלק הצפוני,7,35,3,253,281998,9,191,204,30,84,10,113
תל אביב -יפו,התקווה,6,19,6,163,446285,3,173,177,17,7,15,218
תל אביב -יפו,יד אליהו,11,43,4,173,228623,14,217,212,29,15,13,179
תל אביב -יפו,יפו ג ונווה גולן,1,9,2,134,224276,3,130,159,5,3,4,137
תל אביב -יפו,אגדתי ברוך,2,9,2,234,197986,3,174,206,5,4,4,170
תל אביב -יפו,שכונת יפו העתיקה,4,2,1,181,152776,6,147,157,3,3,6,115
תל אביב -יפו,כוכב הצפון,1,6,2,221,68069,6,157,270,5,2,4,274
תל אביב -יפו,כפיר,3,9,1,196,318283,3,174,189,3,2,3,199
תל אביב -יפו,כפר שלם מזרח נווה אליעזר,2,6,2,234,328180,2,139,166,1,2,7,155
תל אביב -יפו,כפר שלם מערב נווה ברבור,2,9,2,234,128019,2,165,189,5,1,3,129
תל אביב -יפו,כרם התימנים,2,2,2,183,257762,3,283,299,4,8,10,117
תל אביב -יפו,לב העיר,9,38,4,185,278061,6,317,325,52,131,18,96
תל אביב -יפו,ליבנה ידידיה,1,5,2,256,319224,5,160,181,6,1,1,160
תל אביב -יפו,מונטיפיורי,7,3,2,230,192554,3,260,239,5,43,1,83
תל אביב -יפו,מעוז אביב,2,2,2,196,154623,2,130,178,5,3,4,127
תל אביב -יפו,מרכז הירידים,2,9,2,234,24134,3,149,224,1,4,4,170
תל אביב -יפו,נאות אפקה א,1,7,2,298,201363,3,156,177,4,2,4,259
תל אביב -יפו,נאות אפקה ב,2,9,2,234,187422,3,196,169,3,3,4,166
תל אביב -יפו,נוה חן,2,12,2,188,161825,1,115,187,2,4,1,190
תל אביב -יפו,נווה אביבים וסביבתה,3,19,3,292,274716,5,160,202,7,6,2,177
תל אביב -יפו,נווה דן,1,12,2,327,149050,3,159,198,5,2,1,205
תל אביב -יפו,נווה צדק,3,15,1,222,293254,4,310,339,5,10,11,162
תל אביב -יפו,נווה שאנן,1,15,1,290,122043,1,321,336,17,37,5,190
תל אביב -יפו,נווה שרת,4,8,2,239,103967,2,174,253,5,2,10,255
תל אביב -יפו,נופי ים,1,8,2,210,62665,4,170,247,5,4,4,187
תל אביב -יפו,נחלת יצחק,1,13,1,237,54038,6,164,253,2,12,2,104
תל אביב -יפו,ניר אביב,2,3,2,234,262213,2,123,168,2,4,4,206
תל אביב -יפו,נמל תל-אביב,2,9,2,234,206678,1,240,254,5,16,4,4
תל אביב -יפו,עג'מי וגבעת עליה,7,14,3,156,140851,5,112,141,10,15,7,134
תל אביב -יפו,עתידים,2,9,2,234,67296,3,186,261,4,21,4,38
תל אביב -יפו,פארק החורשות,2,9,2,371,200963,2,208,255,5,1,4,93
תל אביב -יפו,פלורנטין,2,7,2,273,297131,3,304,343,8,8,5,97
תל אביב -יפו,צהלה,1,2,1,264,151305,2,195,190,3,3,1,263
תל אביב -יפו,צהלון ושיכוני חיסכון,8,21,1,144,259807,6,134,164,11,5,3,161
תל אביב -יפו,צוקי אביב,3,1,2,1475,51037,1,154,296,5,4,4,298
תל אביב -יפו,צמרות איילון,2,3,2,234,16977,2,238,158,5,2,4,299
תל אביב -יפו,צפון יפו,6,9,1,175,385664,3,223,274,17,22,4,106
תל אביב -יפו,קרית שאול,2,2,2,234,59273,3,226,201,5,4,4,159
תל אביב -יפו,קרית שלום,4,13,6,243,191377,8,159,202,12,5,6,217
תל אביב -יפו,רביבים,2,11,2,234,178045,3,184,214,5,1,4,301
תל אביב -יפו,רמת אביב,3,17,4,234,119053,4,160,222,13,8,2,222
תל אביב -יפו,רמת אביב ג,2,16,3,413,316146,12,163,155,7,10,4,170
תל אביב -יפו,רמת אביב החדשה,1,9,2,330,232524,1,154,204,5,5,2,125
תל אביב -יפו,רמת החייל,4,10,3,248,130304,5,193,256,7,3,6,190
תל אביב -יפו,רמת הטייסים,1,5,1,204,159940,1,118,182,4,1,1,168
תל אביב -יפו,שפירא,2,15,3,244,330481,3,217,245,6,3,14,261
תל אביב -יפו,תכנית ל,1,14,1,241,113808,1,158,226,4,4,4,491
תל אביב -יפו,תל ברוך,1,5,2,366,351396,5,150,173,4,1,1,267
תל אביב -יפו,תל ברוך צפון,1,8,2,298,238320,5,226,185,1,3,4,193
תל אביב -יפו,תל חיים,1,2,2,185,252020,3,206,165,5,1,1,281
תל אביב -יפו,תל כביר/נווה עופר/יפו ב,2,9,2,234,197986,3,174,206,5,4,4,170
חולון,אגרובנק,4,15,1,172,136380,4,269,229,15,78,1,70
חולון,ג'סי כהן,6,29,5,176,85683,8,224,210,10,14,7,102
חולון,גרין,4,19,2,192,123248,2,271,262,8,49,12,87
חולון,ח-501 - שדרת המגדלים,4,15,2,222,53981,3,259,228,8,8,3,61
חולון,מולדת - דרום חולון,4,15,2,222,123601,3,222,392,8,3,3,470
חולון,מפדה אזרחי,3,4,4,174,91382,3,243,180,6,1,2,169
חולון,נאות יהודית,1,5,2,203,203672,3,237,237,8,2,3,87
חולון,נאות רחל,5,26,4,193,160023,3,237,234,19,65,7,74
חולון,נאות שושנים,1,6,2,247,55562,2,234,185,4,14,2,52
חולון,נווה ארזים,5,16,3,224,103608,4,258,269,8,5,13,143
חולון,נווה רמז,4,15,2,222,72452,4,238,214,7,10,3,92
חולון,קריית מיכה,4,2,2,222,59491,1,248,223,8,9,1,197
חולון,קריית שרת,2,10,3,310,178900,5,213,270,7,6,6,124
חולון,קרית בן גוריון,4,32,6,447,59997,7,253,273,18,8,3,152
חולון,קרית עבודה,1,13,5,254,101495,3,243,211,22,80,8,64
חולון,קרית פנחס איילון,3,30,3,253,90515,2,218,223,12,9,1,207
חולון,קרית רבין,1,8,2,306,70284,3,166,247,2,1,3,213
חולון,קרית שרת מערב,5,23,2,287,154376,3,181,258,6,9,3,109
חולון,רסקו א,4,16,2,158,118004,3,223,171,8,43,5,80
חולון,רסקו ב,4,8,2,222,154376,1,221,194,8,3,3,105
חולון,רסקו ג,1,1,2,221,243685,3,202,162,5,24,3,119
חולון,שיכון ותיקים,4,9,1,222,61073,2,188,192,1,13,1,81
חולון,תל גיבורים,5,33,1,223,89851,3,136,272,13,26,6,108
ראש העין,אביב,5,6,3,246,87433,1,299,396,5,23,10,97
ראש העין,גבעת הסלעים,1,7,1,271,90797,1,339,350,3,2,3,211
ראש העין,גבעת טל,2,4,7,303,136,1,256,550,10,7,2,189
ראש העין,הרקפות,2,4,1,303,87569,1,299,421,2,6,10,141
ראש העין,מצפה אפק,1,8,1,400,6996,1,245,498,3,4,5,120
ראש העין,נווה אפק,2,17,5,608,1597,4,376,596,11,6,4,278
ראש העין,פארק תעשיה אפק,2,1,1,303,87433,1,156,434,1,31,5,6
ראש העין,פסגות אפק,2,7,1,303,1597,1,299,585,4,3,5,888
ראש העין,פסגת טל,2,7,1,303,136,1,331,622,4,7,5,105
ראש העין,"צה""ל",1,10,1,356,98175,4,356,405,6,20,12,102
ראש העין,ראש העין צפון,2,7,1,303,87433,1,312,434,4,7,5,112
ראש העין,"רמב""ם",3,15,1,290,87814,3,437,434,4,25,23,77
ראש העין,שבזי,2,9,2,303,88086,1,326,384,5,21,5,91
